dbn,school_name,building_ids
01M015,P.S. 015 Roberto Clemente,M015
01M063,The STAR Academy - P.S.63,M063
01M064,P.S. 064 Robert Simon,M064
01M142,P.S. 142 Amalia Castro,M142
01M188,P.S. 188 The Island School,M188
01M292,Orchard Collegiate Academy,M056
01M315,The East Village Community School,M061
01M332,University Neighborhood Middle School,M056
01M361,The Children's Workshop School,M061
01M363,Neighborhood School,M063
01M364,Earth School,M064
01M378,School for Global Leaders,M025
01M450,East Side Community School,M060
01M458,Forsyth Satellite Academy,M510
01M515,Lower East Side Preparatory High School,M025
01M650,Cascades High School,M510
01M839,Tompkins Square Middle School,M064
02M033,P.S. 033 Chelsea Prep,M033
02M040,P.S. 040 Augustus Saint-Gaudens,M040
02M047,47 The American Sign Language and English Secondary School,M047
02M051,P.S. 051 Elias Howe,M338
02M059,P.S. 059 Beekman Hill International,M488
02M077,P.S. 77 Lower Lab School,M198
02M089,P.S. 89,M089
02M111,P.S. 111 Adolph S. Ochs,M111
02M114,East Side Middle School,M114
02M131,M.S. 131,M131
02M135,The Urban Assembly School for Emergency Management,M520
02M139,Stephen T. Mather Building Arts & Craftsmanship High School,M625
02M158,P.S. 158 Bayard Taylor,M158
02M177,Yorkville East Middle School,M158
02M198,P.S. 198 Isador E. Ida Straus,M198
02M212,P.S. 212 Midtown West,M017
02M225,Ella Baker School,M480
02M255,M.S. 255 Salk School of Science,M040
02M276,Battery Park City School,M276
02M280,Manhattan Early College School for Advertising,M520
02M281,The River School,M281
02M282,Urban Assembly Maker Academy,M520
02M288,Food and Finance High School,M535
02M289,I.S. 289,M089
02M294,Essex Street Academy,M445
02M296,High School of Hospitality Management,M535
02M297,M.S. 297,M323
02M298,Pace High School,M131
02M300,"Urban Assembly School of Design and Construction, The",M535
02M303,"Facing History School, The",M535
02M305,"Urban Assembly Academy of Government and Law, The",M445
02M308,Lower Manhattan Arts Academy,M445
02M312,New York City Lab Middle School for Collaborative Studies,M070
02M313,"James Baldwin School, The: A School for Expeditionary Learning",M440
02M316,"Urban Assembly School of Business for Young Women, the",M282
02M340,Sixth Avenue Elementary School,M340
02M343,The Peck Slip School,M343
02M347,The 47 American Sign Language & English Lower School,M047
02M374,Gramercy Arts High School,M460
02M376,NYC iSchool,M615
02M391,District 2 Pre-K Center,"M343, M391, M444, M453, M471, M474, M491, M860"
02M392,Manhattan Business Academy,M440
02M393,Business Of Sports School,M625
02M394,Emma Lazarus High School,M131
02M397,Spruce Street School,M971
02M399,The High School For Language And Diplomacy,M460
02M400,High School for Environmental Studies,M834
02M407,Institute for Collaborative Education,M475
02M408,Professional Performing Arts High School,M017
02M412,N.Y.C. Lab School for Collaborative Studies,M070
02M414,N.Y.C. Museum School,M070
02M419,Landmark High School,M440
02M420,High School for Health Professions and Human Services,M475
02M422,Quest to Learn,M440
02M427,Manhattan Academy For Arts & Language,M620
02M432,Murray Hill Academy,M620
02M437,Hudson High School of Learning Technologies,M440
02M438,International High School at Union Square,M460
02M449,Vanguard High School,M480
02M459,Manhattan International High School,M480
02M475,Stuyvesant High School,M477
02M500,Unity Center for Urban Technologies,M620
02M507,Urban Assembly Gateway School for Technology,M625
02M519,Talent Unlimited High School,M480
02M520,Murry Bergtraum High School for Business Careers,M520
02M533,Union Square Academy for Health Sciences,M460
02M542,Manhattan Bridges High School,M535
02M543,New Design High School,M445
02M544,Independence High School,M834
02M545,High School for Dual Language and Asian Studies,M445
02M546,Academy for Software Engineering,M460
02M560,High School M560 - City As School,M641
02M565,Urban Academy Laboratory High School,M480
02M580,Richard R. Green High School of Teaching,M282
02M586,Harvey Milk High School,M807
02M605,Humanities Preparatory Academy,M440
02M615,Chelsea Career and Technical Education High School,M615
02M630,Art and Design High School,M488
02M655,Life Sciences Secondary School,M645
02M896,Lower Manhattan Community Middle School,M282
02M933,City Knoll Middle School,M111
03M009,P.S. 009 Sarah Anderson,M009
03M075,P.S. 075 Emily Dickinson,M075
03M076,P.S. 076 A. Philip Randolph,M076
03M145,"P.S. 145, The Bloomingdale School",M145
03M149,P.S. 149 Sojourner Truth,M149
03M165,P.S. 165 Robert E. Simon,M165
03M185,The Locke School of Arts and Engineering,M185
03M241,STEM Institute of Manhattan,M113
03M242,P.S. 242 - The Young Diplomats Magnet Academy,M144
03M243,M.S. 243 Center School,M009
03M245,M.S. M245 The Computer School,M044
03M247,M.S. M247 Dual Language Middle School,M044
03M250,M.S. 250 West Side Collaborative Middle School,M075
03M256,Lafayette Academy,M118
03M258,Community Action School - MS 258,M118
03M299,The Maxine Greene HS for Imaginative Inquiry,M490
03M307,"Urban Assembly School for Media Studies, The",M490
06M368,Hamilton Heights School,M153
03M333,P.S. 333 Manhattan School for Children,M118
03M334,The Anderson School,M044
03M402,The Urban Assembly School for Green Careers,M470
03M403,The Global Learning Collaborative,M470
03M404,Innovation Diploma Plus,M470
03M415,Wadleigh Secondary School for the Performing & Visual Arts,M088
03M417,Frank McCourt High School,M470
03M421,West Prep Academy,M145
03M479,Beacon High School,M912
03M492,"High School for Law, Advocacy and Community Justice",M490
03M494,High School of Arts and Technology,M490
03M505,Edward A. Reynolds West Side High School,M506
03M541,Manhattan / Hunter Science High School,M490
03M859,Special Music School,"M490, M932"
03M860,Frederick Douglass Academy II Secondary School,M088
03M862,Mott Hall II,M165
04M012,Tag Young Scholars,M117
04M037,River East Elementary,M045
04M038,P.S. 38 Roberto Clemente,M121
04M083,P.S. 083 Luis Munoz Rivera,M083
04M102,P.S. 102 Jacques Cartier,M102
04M108,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,M108
04M112,P.S. 112 Jose Celso Barbosa,M112
04M146,P.S. 146 Ann M. Short,M146
04M155,P.S. 155 William Paca,M155
04M182,The Bilingual Bicultural School,M083
04M206,P.S. 206 Jose Celso Barbosa,M112
04M224,M.S. 224 Manhattan East School for Arts & Academics,M099
04M310,The Judith S. Kaye School,"M646, Q142"
04M372,Esperanza Preparatory Academy,M117
04M375,Mosaic Preparatory Academy,M101
04M377,Renaissance School of the Arts,M155
04M435,Manhattan Center for Science and Mathematics,M435
04M497,Central Park East I,M013
04M555,Central Park East High School,M013
04M825,Isaac Newton Middle School for Math & Science,M435
04M964,Central Park East II,M050
05M030,P.S. 030 Hernandez/Hughes,M030
05M092,P.S. 092 Mary McLeod Bethune,M092
05M123,P.S. 123 Mahalia Jackson,M123
05M125,P.S. 125 Ralph Bunche,M125
05M129,P.S. 129 John H. Finley,M129
05M148,Eagle Academy for Young Men of Harlem,M136
05M154,P.S. 154 Harriet Tubman,M154
05M157,The Urban Assembly School for Global Commerce,M501
05M175,P.S. 175 Henry H Garnet,M175
05M194,P.S. 194 Countee Cullen,M194
05M197,P.S. 197 John B. Russwurm,M197
05M200,P.S. 200- The James McCune Smith School,M200
05M285,Harlem Renaissance High School,M911
05M286,Urban Assembly Academy for Future Leaders,M043
05M304,Mott Hall High School,M136
05M362,Columbia Secondary School,M125
05M369,Urban Assembly School for the Performing Arts,M043
05M371,School of Earth Exploration and Discovery Harlem (SEED Harlem),M129
05M514,New Design Middle School,M195
06M052,Harold O. Levy School,M052
06M103,Dos Puentes Elementary School,M132
06M115,P.S. 115 Alexander Humboldt,M115
06M128,P.S. 128 Audubon,M128
06M132,P.S. 132 Juan Pablo Duarte,M132
06M143,J.H.S. 143 Eleanor Roosevelt,M143
06M153,P.S. 153 Adam Clayton Powell,M153
06M173,P.S. 173,M173
06M189,P.S. 189,M189
06M192,P.S. 192 Jacob H. Schiff,M192
06M209,Hamilton Grange Middle School,M192
06M211,Inwood Early College for Health and Information Technologies,M052
06M293,City College Academy of the Arts,M218
06M311,Amistad Dual Language School,M176
06M314,Muscota,M176
06M319,M.S. 319 - Maria Teresa,M090
06M322,Middle School 322,M218
06M324,M.S. 324 - Patria Mirabal,M090
06M328,Community Math & Science Prep,M164
06M348,Washington Heights Expeditionary Learning School,M143
06M349,Harbor Heights,M173
06M423,High School for Excellence and Innovation,M052
06M462,The College Academy,M465
06M463,High School for Media and Communications,M465
06M467,High School for Law and Public Service,M465
06M468,High School for Health Careers and Sciences,M465
06M513,Castle Bridge School,M128
07X030,P.S. 030 Wilton,X030
07X031,P.S./M.S. 031 The William Lloyd Garrison,X151
07X043,P.S. 043 Jonas Bronck,X043
07X049,P.S. 049 Willis Avenue,X049
07X065,P.S. 065 Mother Hale Academy,X065
07X151,J.H.S. 151 Lou Gehrig,X151
07X154,P.S. 154 Jonathan D. Hyatt,X154
07X161,P.S. 161 Juan Ponce De Leon School,X161
07X179,P.S. 179,X040
07X221,South Bronx Preparatory: A College Board School,X149
07X223,The Laboratory School of Finance and Technology: X223,X149
07X224,P.S./I.S. 224,X139
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",X655
07X277,P.S. 277,X027
07X296,South Bronx Academy for Applied Media,X184
07X298,Academy of Public Relations,X184
07X334,International Community High School,X139
07X343,Academy of Applied Mathematics and Technology,X139
07X359,Concourse Village Elementary School,X156
07X369,Young Leaders Elementary School,X040
07X379,Jill Chaifetz Transfer High School,X184
07X381,Bronx Haven High School,X600
07X427,Community School for Social Justice,X884
07X473,Mott Haven Village Preparatory High School,X470
07X495,University Heights Secondary School,X470
07X500,Hostos-Lincoln Academy of Science,X162
07X522,Bronx Design and Construction Academy,X600
07X527,Bronx Leadership Academy II High School,X790
07X548,Careers in Sports High School,X790
07X551,The Urban Assembly Bronx Academy of Letters,X183
07X557,Mott Haven Community High School,X655
07X584,I.S. 584,X162
07X600,Alfred E. Smith Career and Technical Education High School,X600
07X625,Walkabout Bronx High School,X790
07X670,Health Opportunities High School,X884
08X075,P.S. 75 School of Research and Discovery,X075
08X093,P.S. 093 Albert G. Oliver,X093
08X101,M.S. X101 Edward R. Byrne,X101
08X107,P.S. 107,X107
08X119,The Dr. Emmett W. Bassett School,"X119, X125"
08X123,J.H.S. 123 James M. Kieran,X123
08X131,J.H.S. 131 Albert Einstein,X131
08X140,P.S. X140 The Eagle School,X140
08X146,P.S. 146 Edward Collins,X146
08X282,Women's Academy of Excellence,X174
08X293,Renaissance High School for Musical Theater and the Arts,X405
08X301,M.S. 301 Paul L. Dunbar,X120
08X302,M.S. 302 Luisa Dessus Cruz,X052
08X304,P.S. 304 Early Childhood School,X101
08X312,Millennium Art Academy,X450
08X320,Pelham Lab High School,X405
08X333,The Longwood Academy of Discovery,X060
08X337,The School for Inquiry and Social Justice,X123
08X348,Schuylerville Preparatory High School,X405
08X349,Bronx River High School,X405
08X367,"Archimedes Academy for Math, Science and Technology Applications",X174
08X371,Urban Institute of Mathematics,X192
08X375,The Bronx Mathematics Preparatory School,X174
08X376,Antonia Pantoja Preparatory Academy: A College Board School,X450
08X377,Bronx Community High School,X450
08X392,Bronx Delta School,X192
08X405,Herbert H. Lehman High School,X405
08X424,Bronx Academy for Multi-Media,X074
08X432,Bronx Bridges High School,X450
08X448,Soundview Academy for Culture and Scholarship,X131
08X452,Gotham Collaborative High School,X450
08X467,Mott Hall Community School,X192
08X530,Longwood Preparatory Academy,X039
08X537,Bronx Arena High School,X972
08X558,Westchester Square Academy,X405
08X559,School for Tourism and Hospitality,X650
08X561,Bronx Compass High School,X450
08X562,Blueprint Middle School,X125
09X004,P.S./M.S. 004 Crotona Park West,X004
09X022,J.H.S. 022 Jordan L. Mott,X022
09X042,P.S. 042 Claremont,X042
09X055,P.S. 055 Benjamin Franklin,X055
09X063,P.S. 063 Author's Academy,X063
09X073,P.S. 073 Bronx,X073
09X110,P.S. 110 Theodore Schoenfeld,X110
09X117,I.S. 117 Joseph H. Wade,X117
09X128,Mott Hall III,X110
09X204,P.S. 204 Morris Heights,X338
09X215,Kappa,X148
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,X235
09X219,I.S. 219 New Venture School,X148
09X227,Bronx Collegiate Academy,X410
09X229,I.S. 229 Roland Patterson,X229
09X232,I.S. 232,X082
09X241,"Urban Assembly School for Applied Math and Science, The",X970
09X250,Eximius College Preparatory Academy: A College Board School,X002
09X252,Mott Hall Bronx High School,X970
09X260,Bronx Center for Science and Mathematics,X002
09X263,Validus Preparatory Academy,X970
09X274,The New American Academy at Roberto Clemente State Park,X229
09X294,The Walton Avenue School,X064
09X297,Morris Academy for Collaborative Studies,X400
09X303,I.S. X303 Leadership & Community Service,X082
09X311,Lucero Elementary School,X064
09X313,I.S. 313 School of Leadership Development,X147
09X323,Bronx Writing Academy,X022
09X324,Bronx Early College Academy for Teaching & Learning,X166
09X327,Comprehensive Model School Project M.S. 327,X240
09X328,New Millennium Bronx Academy of the Arts,X145
09X329,DreamYard Preparatory School,X410
09X339,I.S. 339,X147
09X350,New Directions Secondary School,X410
09X365,Academy for Language and Technology,X082
09X403,Bronx International High School,X400
09X404,School for Excellence,X400
09X412,Bronx High School of Business,X410
09X413,Bronx High School for Medical Science,X410
09X443,The Family School,X090
09X449,Grant Avenue Elementary School,X166
09X454,Science and Technology Academy: A Mott Hall School,X166
09X457,Sheridan Academy for Young Leaders,X090
09X517,Frederick Douglass Academy III Secondary School,X148
09X543,High School for Violin and Dance,X400
09X555,Mount Eden Children's Academy,X240
09X564,Claremont International HS,X410
09X568,Young Women's Leadership School of the Bronx,X117
09X582,Garden of Learning and Discovery Pre-K Center,"X073, X582"
09X593,South Bronx International Middle School,X145
09X594,M.S. 594,X145
10X015,P.S. X015 Institute for Environmental Learning,X015
10X020,"PS/MS 20 P.O.George J. Werdann, III",X020
10X045,Thomas C. Giordano Middle School 45,X045
10X046,P.S. 046 Edgar Allan Poe,X046
10X077,Bedford Park Elementary School,X177
10X080,J.H.S. 080 The Mosholu Parkway,X080
10X095,P.S. 095 Sheila Mencher,X095
10X213,Bronx Engineering and Technology Academy,X475
10X225,Theatre Arts Production Company School,X137
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",X143
10X243,West Bronx Academy for the Future,X435
10X244,The New School for Leadership and Journalism,X143
10X264,Bronx Academy for Software Engineering (BASE),X660
10X268,Kingsbridge International High School,X430
10X280,P.S./M.S. 280 Mosholu Parkway,X080
10X284,Bronx School of Law and Finance,X475
10X291,P.S. 291,X015
10X306,P.S. 306,X306
10X331,The Bronx School of Young Leaders,X306
10X342,International School for Liberal Arts,X430
10X344,Ampark Neighborhood,X095
10X351,Bronx Collaborative High School,X440
10X353,World View High School,X440
10X368,In-Tech Academy (M.S. / High School 368),X368
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),X435
10X382,"Elementary School for Math, Science, and Technology",X079
10X386,School for Environmental Citizenship,X079
10X390,M.S. 390,X026
10X391,The Angelo Patri Middle School,X137
10X396,P.S. 396,X026
10X397,English Language Learners and International Support Preparatory Academy (ELLIS),X475
10X433,High School for Teaching and the Professions,X430
10X434,Belmont Preparatory High School,X435
10X437,Fordham High School for the Arts,X435
10X438,Fordham Leadership Academy,X435
10X439,Bronx High School for Law and Community Service,X435
10X440,DeWitt Clinton High School,X440
10X442,"Celia Cruz Bronx High School of Music, The",X430
10X447,Creston Academy,X079
10X477,Marble Hill High School for International Studies,X475
10X524,Crotona International High School,X660
10X546,Bronx Theatre High School,X475
10X549,Discovery High School,X430
10X565,High School for Energy and Technology,X660
11X111,P.S. 111 Seton Falls,X111
11X127,J.H.S. 127 The Castle Hill,X127
11X144,J.H.S. 144 Michelangelo,X144
11X153,P.S. 153 Helen Keller,X153
11X160,P.S. 160 Walt Disney,X160
11X178,P.S. 178 - Dr. Selman Waksman,X178
11X181,I.S. 181 Pablo Casals,X181
11X189,Cornerstone Academy for Social Action,X189
11X194,P.S./M.S. 194,X194
11X249,Bronx Health Sciences High School,X455
11X253,Bronx High School for Writing and Communication Arts,X425
11X265,Bronx Lab School,X425
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,X362
11X275,High School of Computers and Technology,X425
11X287,North Bronx School of Empowerment,X113
11X288,Collegiate Institute for Math and Science,X415
11X290,Bronx Academy of Health Careers,X425
11X299,Astor Collegiate Academy,X415
11X326,Bronx Green Middle School,X135
11X355,Bronx Alliance Middle School,X142
11X370,Leaders of Tomorrow,X113
11X418,Bronx High School for the Visual Arts,X839
11X455,Harry S Truman High School,X455
11X462,Cornerstone Academy for Social Action Middle School (CASA),X189
11X468,Pelham Academy of Academics and Community Engagement,X135
11X498,P.S./M.S. 11X498 - Van Nest Academy,X498
11X508,Bronxdale High School,X415
11X509,High School of Language and Innovation,X415
11X513,New World High School,X362
11X514,The Bronxwood Preparatory Academy,X362
11X529,One World Middle School at Edenwald,X142
11X532,Baychester Middle School,X142
11X542,Pelham Preparatory Academy,X415
11X544,High School for Contemporary Arts,X425
11X545,Bronx Aerospace High School,X425
11X556,Bronx Park Middle School,X135
11X566,Pelham Gardens Middle School,X144
11X567,Linden Tree Elementary School,X127
12X006,P.S. 006 West Farms,X006
12X044,P.S. 044 David C. Farragut,X044
12X057,P.S. 057 Crescent,X057
12X061,P.S. 061 Francisco Oller,X061
12X066,P.S. 066 School of Higher Expectations,X066
12X098,J.H.S. 098 Herman Ridder,X098
12X129,M.S. 129 Academy for Independent Learning and Leadership,X129
12X190,E.S.M.T- I.S. 190,X061
12X195,P.S. 195,X077
12X196,P.S. 196,X077
12X211,P.S. 211,X193
12X214,P.S. 214,X167
12X217,School of Performing Arts,X116
12X242,Mott Hall V,X423
12X251,Explorations Academy H.S.,X098
12X267,Bronx Latin,X158
12X273,Frederick Douglass Academy V. Middle School,X057
12X286,Fannie Lou Hamer Middle School,X066
12X300,The School of Science and Applied Learning,X129
12X314,Fairmont Neighborhood School,X050
12X316,Kappa III,X129
12X318,"I.S. X318 Math, Science & Technology Through Arts",X193
12X341,Accion Academy,X116
12X383,Emolior Academy,X167
12X388,Pan American International High School at Monroe,X420
12X446,Arturo A. Schomburg Satellite Academy Bronx,X401
12X458,Samara Community School,X050
12X463,Urban Scholars Community School,X198
12X478,The Cinema School,X423
12X479,Bronx Career and College Preparatory High School,X158
12X480,Bronx Regional High School,X401
12X511,Bronx Envision Academy,X098
12X521,The Metropolitan Soundview High School,X420
12X531,Archer Elementary School,X102
12X536,P.S. 536,X102
12X550,High School of World Cultures,X420
12X595,P.S. 595,X092
12X691,Bronx Little School,X102
13K044,P.S. 044 Marcus Garvey,K044
13K046,P.S. 046 Edward C. Blum,K046
13K054,P.S. 054 Samuel C. Barnes,K054
13K056,P.S. 056 Lewis H. Latimer,K056
13K067,P.S. 067 Charles A. Dorsey,K067
13K093,P.S. 093 William H. Prescott,K093
13K113,M.S. 113 Ronald Edmonds Learning Center,K113
13K133,P.S. 133 William A. Butler,K317
13K256,P.S. 256 Benjamin Banneker,K256
13K265,Dr. Susan S. McKinney Secondary School of the Arts,K265
13K266,M.S. K266 - Park Place Community Middle School,K902
13K270,P.S. 270 Johann DeKalb,K270
13K287,P.S. 287 Bailey K. Ashford,K287
13K301,Satellite East Middle School,K093
13K313,Dock Street School for STEAM Studies,K611
13K350,Urban Assembly School of Music and Art,K805
13K351,The Urban Assembly Unison School,K056
13K412,Brooklyn Community Arts & Media High School (BCAM),K117
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",K805
13K439,Brooklyn International High School,K805
13K483,The Urban Assembly School for Law and Justice,K313
13K527,Urban Assembly Institute of Math and Science for Young Women,K313
13K553,Brooklyn Academy High School,K458
13K594,Gotham Professional Arts Academy,K909
13K605,George Westinghouse Career and Technical Education High School,K580
13K616,Brooklyn High School for Leadership and Community Service,K117
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",K580
13K691,Fort Greene Preparatory Academy,K046
13K869,District 13 PRE-K Center,K611
13K915,I.S. 915,K580
14K016,P.S. 016 Leonard Dunkly,K016
14K017,P.S. 017 Henry D. Woodworth,K017
14K023,P.S. 023 Carter G. Woodson,K023
14K050,J.H.S. 050 John D. Wells,K050
14K059,P.S. 059 William Floyd,K059
14K071,Juan Morel Campos Secondary School,K071
14K120,P.S. 120 Carlos Tapia,K120
14K126,John Ericsson Middle School 126,K126
14K147,P.S. 147 Isaac Remsen,K147
14K196,P.S. 196 Ten Eyck,K196
14K297,P.S. 297 Abraham Stockton,K297
14K380,P.S. 380 John Wayne Elementary,K380
14K449,"Brooklyn Latin School, The",K049
14K454,The Williamsburg High School of Art and Technology,K049
14K474,PROGRESS High School for Professional Careers,K450
14K477,East Williamsburg Scholars Academy,K450
14K478,"The High School for Enterprise, Business and Technology",K450
14K488,Brooklyn Preparatory High School,K650
14K558,Williamsburg High School for Architecture and Design,K650
14K561,Williamsburg Preparatory School,K650
14K577,Conselyea Preparatory School,K017
14K582,M.S. 582,K196
14K586,Lyons Community School,K049
14K614,Young Women's Leadership School of Brooklyn,K147
15K088,J.H.S. 088 Peter Rouget,K088
15K130,P.S. 130 The Parkside,"K130, K437"
15K136,I.S. 136 Charles O. Dewey,K136
15K146,"The Brooklyn New School, P.S. 146",K142
15K295,P.S. 295,K845
15K429,Digital Arts and Cinema Technology High School,K293
15K442,M.S. 442 Carroll Gardens School for Innovation,K280
15K443,New Voices School of Academic & Creative Arts,K845
15K447,The Math & Science Exploratory School,K655
15K448,Brooklyn Collaborative Studies,K142
15K462,John Jay School for Law,K460
15K463,Cyberarts Studio Academy,K460
15K464,Park Slope Collegiate,K460
15K497,The Boerum Hill School for International Studies,K293
15K656,Brooklyn High School of the Arts,K655
15K667,Sunset Park High School,K564
15K676,Red Hook Neighborhood School,K027
15K684,Millennium Brooklyn HS,K460
15K821,Sunset Park Prep,K136
15K839,M.S. 839,K437
15K863,Pre-K Center at Bishop Ford School Site,K280
16K005,P.S. 005 Dr. Ronald McNair,K005
16K025,P.S. 025 Eubie Blake School,K025
16K026,P.S. 026 Jesse Owens,K026
16K035,M.S. 035 Stephen Decatur,K035
16K057,Whitelaw Reid Academy of Arts and Business,K057
16K081,P.S. 081 Thaddeus Stevens,K081
16K243,P.S. 243K- The Weeksville School,K243
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary School,K262
16K267,"M.S. 267 Math, Science & Technology",K324
16K308,P.S. 308 Clara Cardwell,K308
16K309,P.S. 309 The George E. Wibecan Preparatory Academy,K309
16K335,P.S. 335 Granville T. Woods,K335
16K455,Boys and Girls High School,K455
16K627,Brighter Choice Community School,K304
16K628,Brooklyn Brownstone School,K035
16K669,Research and Service High School,K455
16K681,Madiba Prep Middle School,K026
16K688,The Brooklyn Academy of Global Finance,K057
16K765,Nelson Mandela High School,K455
16K898,The Brooklyn Green School,K335
17K002,Parkside Preparatory Academy,K002
17K012,Dr. Jacqueline Peek-Davis School,K012
17K061,M.S. 061 Dr. Gladstone H. Atwell,K061
17K092,P.S. 092 Adrian Hegeman,K092
17K122,Pathways in Technology Early College High School (P-Tech),K625
17K138,P.S. 138 Brooklyn,K138
17K161,P.S. 161 The Crown,K161
17K181,P.S. 181 Brooklyn,K181
17K191,P.S. 191 Paul Robeson,K191
17K221,P.S. 221 Toussaint L'Ouverture,K221
17K246,M.S. 246 Walt Whitman,K246
17K289,P.S. 289 George V. Brower,K289
17K316,P.S. 316 Elijah Stroud,K316
17K352,Ebbets Field Middle School,K320
17K353,Elijah Stroud Middle School,K316
17K354,The School of Integrated Learning,K390
17K375,P.S. 375 Jackie Robinson School,K320
17K382,Academy for College Preparation and Career Exploration: A College Board School,K465
17K394,M.S. K394,K210
17K398,P.S. 398 Walter Weaver,K398
17K408,Academy of Hospitality and Tourism,K465
17K484,Ronald Edmonds Learning Center II,K012
17K524,International High School at Prospect Heights,K440
17K528,The High School for Global Citizenship,K440
17K531,"School for Human Rights, The",K470
17K532,New Bridges Elementary,K167
17K537,High School for Youth and Community Development at Erasmus,K465
17K539,High School for Service & Learning at Erasmus,K465
17K543,"Science, Technology and Research Early College High School at Erasmus",K465
17K546,High School for Public Service: Heroes of Tomorrow,K470
17K547,Brooklyn Academy of Science and the Environment,K440
17K548,Brooklyn School for Music & Theatre,K440
17K568,Brownsville Academy High School,K907
17K590,Medgar Evers College Preparatory School,K590
17K600,Clara Barton High School,K600
17K646,Aspirations Diploma Plus High School,K824
17K705,Brooklyn Arts and Science Elementary School,K022
17K722,New Heights Middle School,K391
17K745,Brooklyn Institute for Liberal Arts,K470
17K751,Academy for Health Careers,K625
17K770,P.S. 770 New American Academy,K398
18K066,P.S. 66,K066
18K068,I.S. 068 Isaac Bildersee,K068
18K114,P.S. 114 Ryder Elementary,K114
18K135,P.S. 135 Sheldon A. Brookner,"K135, K855"
18K211,I.S. 211 John Wilson,K211
18K219,P.S. 219 Kennedy-King,K219
18K233,P.S. 233 Langston Hughes,K233
18K235,P.S. 235 Janice Marie Knight School,"K235, K242, K855"
18K244,P.S. 244 Richard R. Green,K244
18K279,P.S. 279 Herman Schreiber,K279
18K563,It Takes a Village Academy,K415
18K566,Brooklyn Community High School for Excellence and Equity,K515
18K567,Brooklyn Theatre Arts High School,K515
18K569,Kurt Hahn Expeditionary Learning School,K415
18K576,Victory Collegiate High School,K515
18K578,Brooklyn Bridge Academy,K515
18K581,"The Middle School of Media, Law and Fine Arts",K232
18K588,Middle School for Art and Philosophy,K252
18K617,High School for Innovation in Advertising and Media,K500
18K629,Cultural Academy for the Arts and Sciences,K415
